card_id,name,rarity,category,stat1,stat2,stat3,description,autor,image_path
1,"Ah Shit, Here We Go Again",Commune,MEME,72,53,35,Sentiment de revivre une situation pénible connue,Cacahouetes,Cards/Commune/1.png
2,AI Baby,Commune,MEME,30,42,31,Quand c'est si drole que tu peux pas rigoler,La pizzeria,Cards/Commune/2.png
3,Astérion pose,Commune,MEME,12,15,9,Charisme à toute épreuve,Utmost,Cards/Commune/3.png
4,Bad apple,Commune,MEME,3,17,58,Ce clip est partout ,FG,Cards/Commune/4.png
5,BenJammins,Commune,MEME,32,35,35,La réincarnation de Benjamin Franklin,La pizzeria,Cards/Commune/5.png
6,Bob l'éponge imagination,Commune,MEME,37,32,42,Le fruit de l'imagination,Cacahouetes,Cards/Commune/6.png
7,Bob le Slime,Commune,MEME,1,50,24,Le blud est confus,Utmost,Cards/Commune/7.png
8,Bruh,Commune,MEME,11,22,16,Bruh,Cacahouetes,Cards/Commune/8.png
9,Cheh,Commune,MEME,70,12,33,Ajoute de l'huile sur le feu ,FG,Cards/Commune/9.png
10,DaBaBy Car,Commune,MEME,14,9,17,Une tête avec des roues,AUG,Cards/Commune/10.png
11,Dame tu cosita,Commune,MEME,28,7,1,C'est un alien vert à +1Md de vues,FG,Cards/Commune/11.png
12,Delete System32,Commune,MEME,35,35,35,Conseil informatique sauver ton ordi,Cacahouetes,Cards/Commune/12.png
13,Di caprio canapé,Commune,MEME,15,38,68,Hop hop hop c'était quoi ça,Utmost,Cards/Commune/13.png
14,Disaster Girl,Commune,MEME,25,25,25,Ne jamais lui faire confiance,Cacahouetes,Cards/Commune/14.png
15,Distracted Boyfriend,Commune,MEME,25,72,50,Un meme de qualité,Cacahouetes,Cards/Commune/15.png
16,Divide By Zero,Commune,MEME,52,43,29,Action impossible provoquant la fin du monde,Cacahouetes,Cards/Commune/16.png
17,Doacks de Dexter,Commune,MEME,30,62,27,Il t'as à l'oeil,Utmost,Cards/Commune/17.png
18,Drake Hotline Bling ,Commune,MEME,14,52,42,Un grand classique,Cacahouetes,Cards/Commune/18.png
19,Dumb Patrick,Commune,MEME,11,69,38,Vraiment bête celui là,Utmost,Cards/Commune/19.png
20,Ellie Smirk,Commune,MEME,48,50,50,Ellie dans The Last Of Us,La pizzeria,Cards/Commune/20.png
21,Emotional Daaamage,Commune,MEME,70,45,33,Quand asiatique est une difficulté,Utmost,Cards/Commune/21.png
22,Feels Good,Commune,MEME,59,60,40,Sentiment de satisfaction intense et de plénitude,Cacahouetes,Cards/Commune/22.png
23,Gorlock The Destroyer,Commune,MEME,40,27,36,Le dévoreur d'univers,La pizzeria,Cards/Commune/23.png
24,Hail Hydra,Commune,MEME,35,30,23,Le salut d'Hydra,La pizzeria,Cards/Commune/24.png
25,Heheheha,Commune,MEME,91,37,26,La best emote clash royale ,FG,Cards/Commune/25.png
26,Herobrine,Commune,MEME,42,65,51,Entité mystérieuse hantant le monde des cubes,Cacahouetes,Cards/Commune/26.png
27,Hide the Pain Harold,Commune,MEME,25,54,42,Tout va bien :( ,Cacahouetes,Cards/Commune/27.png
28,Homer buisson,Commune,MEME,20,12,22,Quand il y a un malaise..,Utmost,Cards/Commune/28.png
29,I Took an Arrow in the Knee,Commune,MEME,32,22,15,J'étais un aventurier comme vous...,Cacahouetes,Cards/Commune/29.png
30,It's over 9000!,Commune,MEME,40,43,39,Seul point faible trop fort,Cacahouetes,Cards/Commune/30.png
31,Italian Brainrot,Commune,MEME,27,66,30,Contenu absurde et répétitif aux accents italiens,Cacahouetes,Cards/Commune/31.png
